alabaster==0.7.12; python_version >= "3.5"
matplotlib==3.5.0; python_version >= "3.7" and python_full_version < "4.0.0"
mypy-extensions==0.4.3; python_full_version >= "3.6.2"
numba==0.51.2; python_version >= "3.6" and python_version < "3.9"
numpy==1.19.5; python_version >= "3.7" and python_full_version >= "3.6.1" and python_version < "3.9" and python_full_version < "4.0.0"
packaging==21.3; python_version >= "3.7" and python_version < "3.9" and python_full_version < "4.0.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
pandas==1.1.5; python_full_version >= "3.6.1"
pathspec==0.9.0; python_full_version >= "3.6.2"
pillow==8.4.0; python_version >= "3.7" and python_full_version < "4.0.0"
platformdirs==2.5.2; python_version >= "3.7" and python_full_version >= "3.6.2"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pygments==2.8.1; python_version >= "3.5"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version < "4.0.0" and python_full_version >= "3.3.0"
pytest-cov==2.11.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pytest-forked==1.3.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
pytest-xdist==2.2.1; python_version >= "3.5"
pytest==6.2.4; python_version >= "3.6"
python-dateutil==2.8.1; python_version >= "3.7" and python_full_version < "4.0.0" and python_full_version >= "3.6.1" and python_version < "3.9"
pytz==2021.1; python_full_version >= "3.6.1" and python_version >= "3.5" and python_version < "3.9"
requests==2.25.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
scikit-learn==1.0.1; python_version >= "3.7"
scipy==1.6.1; python_version >= "3.7" and python_version < "3.9"
setuptools-scm==6.3.2; python_version >= "3.7" and python_full_version < "4.0.0"
shap==0.40.0; python_version < "3.9"
six==1.15.0; python_full_version >= "3.6.1"
slicer==0.0.7; python_version >= "3.6" and python_version < "3.9"
snowballstemmer==2.1.0; python_version >= "3.5"
sphinx-rtd-theme==0.5.2
sphinx==3.5.4; python_version >= "3.5"
sphinxcontrib-applehelp==1.0.2; python_version >= "3.5"
sphinxcontrib-devhelp==1.0.2; python_version >= "3.5"
sphinxcontrib-htmlhelp==1.0.3; python_version >= "3.5"
sphinxcontrib-jsmath==1.0.1; python_version >= "3.5"
sphinxcontrib-qthelp==1.0.3; python_version >= "3.5"
sphinxcontrib-serializinghtml==1.1.4; python_version >= "3.5"
threadpoolctl==2.1.0; python_version >= "3.7" and python_version < "3.9"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
tomli==1.2.2; python_version < "3.11" and python_full_version >= "3.6.2" and python_version >= "3.7" and python_full_version < "4.0.0"
tqdm==4.62.3; python_version >= "2.7" and python_full_version < "3.0.0" and python_version < "3.9" or python_full_version >= "3.4.0" and python_version < "3.9"
typing-extensions==4.2.0; python_version < "3.10" and python_full_version >= "3.6.2" and python_version >= "3.7"
urllib3==1.26.5; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.5"
